idade,sexo,cidade,país,investe_atualmente_no_mercado_financeiro,"caso_tenha_respondido_que_não_na_pergunta_acima,_já_investiu_no_passado",quando_começou_a_investir,ano_que_começou_a_investir,quanto_está_disposto_a_investir,qual_a_plataforma_que_usa_para_investir,qual_o_risco_que_está_disposto_a_tomar,qual_o_nível_de_conhecimento_investimentos_financeiros_que_considera_ter,qual_o_tipo_de_investimentos_que_faz,qual_o_retorno_em_%(percentagem)_que_espera_ter_anualmente,qual_a_razão_para_ter_começado_em_investir, CRYPTO, Revolut, revolut,Banco,Binance,Certificado Aforro,Coinbase,Coinbase Pro,Degiro,Etoro,Kraken,Não se aplica,Revolut,Trading 212,Webull,Ações,Ações e Criptomoeda ,Criptomoeda,Forex,Fundos de ações,Fundos de investimento,Não se aplica,"Índices ( Por ex: PSI 20, S&P 500, Nasdaq etc. )",Aumentar os rendimentos anuais como part-time,Investimento a longo prazo para enriquecer.,Não se aplica,Ouvi nas notícias/redes socias e decidi experimentar,Passatempo/Diversão,Poupança,Vencer a inflação e juntar para projetos futuros
28,Masculino,lisboa,portugal,Sim,Não se aplica,Depois da pandemia,2020.0,0€ a 5000€,Revolut,4.0,Rudimentar,Ações,5,Passatempo/Diversão,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20,Masculino,lisboa,portugal,Não,Não se aplica,Não se aplica,Indefinido,Não se aplica,Não se aplica,3.0,Rudimentar,Não se aplica,Indefinido,Ouvi nas notícias/redes socias e decidi experimentar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
35,Masculino,lisboa,portugal,Sim,Não se aplica,Antes da pandemia ( Março de 2020 ),2016.0,5000€ a 10 000€,Binance,4.0,Intermédio,Criptomoeda,80,Aumentar os rendimentos anuais como part-time,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
22,Masculino,setubal,portugal,Não,Não se aplica,Não se aplica,Indefinido,0€ a 5000€,Webull,3.0,Principiante,Não se aplica,Indefinido,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
22,Masculino,lisboa,portugal,Não,Não se aplica,Não se aplica,Indefinido,Não se aplica,Não se aplica,2.0,Rudimentar,Não se aplica,Indefinido,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
24,Masculino,lisboa,portugal,Sim,Não se aplica,Antes da pandemia ( Março de 2020 ),2019.0,0€ a 5000€,Degiro,3.0,Intermédio,Ações,Indefinido,Aumentar os rendimentos anuais como part-time,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
22,Masculino,lisboa,portugal,Não,Não se aplica,Não se aplica,Indefinido,Não se aplica,Não se aplica,Indefinido,Rudimentar,Não se aplica,Indefinido,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
22,Masculino,portimão,portugal,Não,Não se aplica,Não se aplica,Indefinido,Não se aplica,Não se aplica,3.0,Principiante,Não se aplica,Indefinido,Não se aplica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
23,Masculino,lisboa,portugal,Sim,Não se aplica,Depois da pandemia,2020.0,0€ a 5000€,Revolut; CRYPTO,4.0,Principiante,Ações e Criptomoeda ,15,Passatempo/Diversão,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
27,Feminino,amora,portugal,Não,Não se aplica,Não se aplica,Indefinido,0€ a 5000€,Não se aplica,3.0,Rudimentar,Não se aplica,Indefinido,Aumentar os rendimentos anuais como part-time;Passatempo/Diversão;Ouvi nas notícias/redes socias e decidi experimentar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
